x1,x2,y
-2.916730531399603,3.3112721671774565,2.34242204868654
0.24688412093477385,-4.845175408624847,-1.9483199644242224
0.5508260143765114,-2.2708283967562872,-2.010878565875802
2.424575642135566,-4.975454135561558,-5.8236381933400505
-2.801170102926509,-0.8428869085015167,2.739047619739665
-1.3168961791326828,2.2831551049373466,-0.1629940714747235
-1.3597253078543368,2.987718291146285,-0.6325260769374291
4.594395957411649,4.451897611270066,-7.500780328045025
-0.5605503967328112,1.085046129707865,0.6365505408545368
2.550939672981465,-2.4537313334710453,-4.487695638208459
2.508113813744391,4.24147949136699,-4.229573136048368
-2.344558151967586,2.7531575388037606,1.1226112446364371
0.718696893717321,0.7442848300314449,-4.244230143406079
3.943028933186481,1.95640215718936,-5.67190105523517
-0.24802280543050514,4.243163550074291,0.7617208011283398
4.4511750734254605,2.1239402847292164,-6.330851253583908
-2.8554177067583844,-1.31625492415266,2.0228752898924895
-4.258408942259693,2.1302820228909667,3.16880783075781
3.914538731447493,-4.597218372646122,-8.187822946530293
3.476811979622166,-1.1358443816941879,-8.192870284718685
4.925898759338448,-0.9367696815442077,-8.645850528087557
1.7939348811242608,-3.3316176557916535,-2.5467202692393265
4.366879266671495,-4.769145194482299,-7.8972708879279185
3.269490250841109,-3.666187633622572,-5.9164767369616555
3.444263331200869,1.5462149579705509,-5.08795888283381
0.691415704542683,3.0228881636368747,-3.0125005262289326
-1.1763540208328918,4.882034927269741,2.042793585792455
4.345580725432818,-1.5363649689150574,-5.733686885402825
-0.6788282438410551,0.9937922226110176,-0.820595660592153
0.38819367249669057,4.37144966815122,-2.761300425609785
-0.5388569287481229,-3.329582186618474,-0.18826529913917933
0.6481831396019713,2.1764558634274263,-2.8953862864620343
-0.29494921007672836,2.5497873314916317,-2.3836324974782284
-4.520324414205241,-4.1102446413066165,5.971473226489451
3.8204818600769865,3.612493851830651,-5.773973472512046
-0.5560618108423023,3.1310504711084377,-0.7058976322884167
0.889436485073487,-4.6659699342256555,-4.148582787754332
-3.60812197242013,-4.089155851199485,2.18323920701088
-4.966121520173608,-4.508731061081477,5.421768301088515
-2.5470990635635706,-1.6525646820063775,1.4270137310104611
2.0458603213335023,0.0928899067992619,-4.846293294540271
-4.008054698871214,0.3234772795462879,4.994803529350221
